     - ExifToolVersion                 : 12.97
0x000d GPSSpeed                        : 43.36712488
0x0012 GPSMapDatum                     : WGS-84
0x001d GPSDateStamp                    : 2018:05:18
0xc619 BlackLevelRepeatDim             : 2 2
0xc61a BlackLevel                      : 5016 5028 5035 5027
0xc62f CameraSerialNumber              : PI040378AD7D003111
0xc68b OriginalRawFileName             : IMG_180518_130857_0000_GRE.TIF
     - Aperture                        : 2.2
     - ImageSize                       : 1280x960
     - Megapixels                      : 1.2
     - ScaleFactor35efl                : 7.5
     - ShutterSpeed                    : 1/1032
     - SubSecCreateDate                : 1970:01:01 00:04:12.603490
     - SubSecDateTimeOriginal          : 2018:05:18 13:08:57.481259
     - SubSecModifyDate                : 2018:05:18 13:08:57.481259
     - GPSAltitude                     : 130.5 m Above Sea Level
     - GPSDateTime                     : 2018:05:18 13:08:55.42800156Z
     - GPSLatitude                     : 54 deg 10' 45.21" N
     - GPSLongitude                    : 12 deg 18' 41.55" E
     - CircleOfConfusion               : 0.004 mm
     - FOV                             : 61.9 deg
     - FocalLength35efl                : 4.0 mm (35 mm equivalent: 30.0 mm)
     - GPSPosition                     : 54 deg 10' 45.21" N, 12 deg 18' 41.55" E
     - HyperfocalDistance              : 1.81 m
     - LightValue                      : 12.3
